symbol_id,latex,filename
31,A,symbol_0031.png
32,B,symbol_0032.png
33,C,symbol_0033.png
34,D,symbol_0034.png
35,E,symbol_0035.png
36,F,symbol_0036.png
37,G,symbol_0037.png
38,H,symbol_0038.png
39,I,symbol_0039.png
40,J,symbol_0040.png
41,K,symbol_0041.png
42,L,symbol_0042.png
43,M,symbol_0043.png
44,N,symbol_0044.png
45,O,symbol_0045.png
46,P,symbol_0046.png
47,Q,symbol_0047.png
48,R,symbol_0048.png
49,S,symbol_0049.png
50,T,symbol_0050.png
51,U,symbol_0051.png
52,V,symbol_0052.png
53,W,symbol_0053.png
54,X,symbol_0054.png
55,Y,symbol_0055.png
56,Z,symbol_0056.png
59,\rightarrow,symbol_0059.png
70,0,symbol_0070.png
71,1,symbol_0071.png
72,2,symbol_0072.png
73,3,symbol_0073.png
74,4,symbol_0074.png
75,5,symbol_0075.png
76,6,symbol_0076.png
77,7,symbol_0077.png
78,8,symbol_0078.png
79,9,symbol_0079.png
81,\pi,symbol_0081.png
82,\alpha,symbol_0082.png
87,\beta,symbol_0087.png
88,\sum,symbol_0088.png
89,\sigma,symbol_0089.png
90,a,symbol_0090.png
91,b,symbol_0091.png
92,c,symbol_0092.png
93,d,symbol_0093.png
94,e,symbol_0094.png
95,f,symbol_0095.png
96,g,symbol_0096.png
97,h,symbol_0097.png
98,i,symbol_0098.png
99,j,symbol_0099.png
100,k,symbol_0100.png
101,l,symbol_0101.png
102,m,symbol_0102.png
103,n,symbol_0103.png
104,o,symbol_0104.png
105,p,symbol_0105.png
106,q,symbol_0106.png
107,r,symbol_0107.png
108,s,symbol_0108.png
110,u,symbol_0110.png
111,v,symbol_0111.png
112,w,symbol_0112.png
113,x,symbol_0113.png
114,y,symbol_0114.png
115,z,symbol_0115.png
116,\Sigma,symbol_0116.png
117,\gamma,symbol_0117.png
150,\Gamma,symbol_0150.png
151,\delta,symbol_0151.png
152,\Delta,symbol_0152.png
153,\zeta,symbol_0153.png
154,\eta,symbol_0154.png
155,\theta,symbol_0155.png
156,\Theta,symbol_0156.png
157,\epsilon,symbol_0157.png
158,\varepsilon,symbol_0158.png
159,\iota,symbol_0159.png
160,\kappa,symbol_0160.png
161,\varkappa,symbol_0161.png
162,\lambda,symbol_0162.png
163,\Lambda,symbol_0163.png
164,\mu,symbol_0164.png
165,\nu,symbol_0165.png
166,\xi,symbol_0166.png
167,\Xi,symbol_0167.png
168,\Pi,symbol_0168.png
169,\rho,symbol_0169.png
170,\varrho,symbol_0170.png
171,\tau,symbol_0171.png
174,\phi,symbol_0174.png
175,\Phi,symbol_0175.png
176,\varphi,symbol_0176.png
177,\chi,symbol_0177.png
178,\psi,symbol_0178.png
179,\Psi,symbol_0179.png
180,\omega,symbol_0180.png
181,\Omega,symbol_0181.png
182,\partial,symbol_0182.png
183,\int,symbol_0183.png
184,\cdot,symbol_0184.png
185,\leq,symbol_0185.png
186,\geq,symbol_0186.png
187,<,symbol_0187.png
188,>,symbol_0188.png
189,\subset,symbol_0189.png
190,\supset,symbol_0190.png
191,\subseteq,symbol_0191.png
192,\supseteq,symbol_0192.png
193,\cong,symbol_0193.png
194,\propto,symbol_0194.png
197,\mathbb{R},symbol_0197.png
259,\copyright,symbol_0259.png
260,\dots,symbol_0260.png
262,\S,symbol_0262.png
263,\dag,symbol_0263.png
264,\pounds,symbol_0264.png
268,\checkmark,symbol_0268.png
269,\circledR,symbol_0269.png
508,\mathsection,symbol_0508.png
510,\amalg,symbol_0510.png
511,\cup,symbol_0511.png
512,\oplus,symbol_0512.png
513,\times,symbol_0513.png
514,\ast,symbol_0514.png
517,\triangleleft,symbol_0517.png
520,\otimes,symbol_0520.png
521,\triangleright,symbol_0521.png
523,\diamond,symbol_0523.png
524,\pm,symbol_0524.png
526,\div,symbol_0526.png
527,\bullet,symbol_0527.png
528,\setminus,symbol_0528.png
529,\uplus,symbol_0529.png
530,\cap,symbol_0530.png
531,\mp,symbol_0531.png
532,\sqcap,symbol_0532.png
533,\vee,symbol_0533.png
534,\odot,symbol_0534.png
535,\sqcup,symbol_0535.png
536,\wedge,symbol_0536.png
537,\circ,symbol_0537.png
